structure(c(5.68862920377812, 6.27098957640275, 5.24540118766292, 
4.71462047582373, 4.64973357225192, 4.92820687312135, 4.36984927338692, 
4.66332284256973, 5.08227918540961, 4.8017620780004, 4.89985616487261, 
6.0206387742379, 5.76790518332642, 4.07997370051034, 5.38972893736921, 
6.42924359205733, 4.57146154526046, 5.407490964233, 4.66249848006616, 
4.84109557321153, 5.47944815789993, 4.42369693766694, 5.34721721220623, 
4.66831707240883, 5.08534921698422, 4.75115482794356, 5.51036503532524, 
5.24397972176267, 5.29697497242907, 4.99572175131486, 5.76811373298392, 
5.57289729312267, 4.79535862130206, 5.37814055203063, 5.13791642735601, 
4.79694928444406, 4.62631905898969, 4.74240763844181, 5.04560794276282, 
4.09285954729475, 4.83552039277783, 5.06368596722897, 4.30968124990994, 
4.69192325763117, 5.04507602737541, 4.78230441591303, 4.23070805981622, 
5.44183926045005, 5.19709238909657, 4.87202039294045, 5.38669806322176, 
4.32362486835296, 4.37735084281872, 4.83792355850515, 5.16603532757448, 
5.31160773359965, 5.51231113142978, 4.71445046521258, 5.89146520172548, 
5.00359954795853, 4.44092865078456, 4.59166627097953, 5.37706287705935, 
4.67898473329933, 4.97068546915277, 5.72650163790499, 4.40700311638517, 
4.22512928393651, 5.27115619747305, 4.83049833657203, 5.55212883859691, 
5.63522305586517, 4.8895567140759, 4.63353590403806, 5.29927542490159, 
4.01588072908361, 4.89448060572025, 5.26996058602216, 5.62506790843269, 
4.99736309253951, 5.81935567891008, 5.02901364115844, 4.30853085224231, 
5.63831778422106, 4.45763185479885, 4.68162588971364, 5.40212676656225, 
4.19282555567974, 5.19847319965595, 5.44239158956096, 5.43202582185175, 
5.89678733878878, 5.05236636376043, 5.03382154000088, 5.93628972418765, 
4.32309992419102, 5.69016896753502, 5.45285361142767, 6.55876133668655, 
5.32537603090674, 4.76037176078996, 3.62289903775764, 5.23654858070657, 
4.65146022894078, 5.26548497209713, 4.97458147041217, 4.62821647516819, 
4.97843462010332, 4.70578574021921, 4.03783796760374, 4.90907684596624, 
5.71126377927212, 5.77609066830066, 4.16668692822145, 5.30964343144421, 
6.15885507836751, 4.21916067204496, 4.71764437006771, 4.41670297782279, 
5.45911294816078, 4.9548110824654, 5.37295861171701, 5.10412404737381, 
4.99056339594541, 4.23331815881762, 6.01176796278692, 6.34716620349575, 
4.32648097081059, 4.99815179263492, 5.48771084951248, 6.02620859125878, 
5.33338504748388, 5.59256998039778, 5.19368521023868, 4.98808056062502, 
4.54745118239424, 5.53408504641831, 5.94908014708119, 5.11870675923859, 
5.10461794529135, 4.74450397851672, 4.9332816359622, 5.5395436711885, 
5.39021817074242, 4.32458728444118, 5.42541031883346, 5.5263433025565, 
5.03279952919164, 5.95126451979786, 4.91373705830571, 4.77986563117534, 
4.55008402273023, 5.44433081054631, 4.16137861523207, 5.43145779176446, 
4.82603416274423, 5.37564220856705, 4.43683260788765, 4.70302617373821, 
5.0984625242031, 4.75532651836064, 5.10927043068998, 4.98665921548968, 
4.91673453264112, 4.75587674087686, 4.84396190845359, 5.4848996678758, 
4.62464138615535, 4.74967656909745, 5.25973343331529, 5.10991227501831, 
5.15694495762979, 5.27424592303689, 4.8114046311403, 3.75141822198338, 
5.49161943826419, 5.25308865484938, 5.19098979967412, 6.09904987141623, 
5.06773319617204, 5.81413173517144, 5.90721463865395, 5.27173705779887, 
5.0996149616481, 5.88158927715238, 5.43088563460709, 5.60011364185831, 
4.8677006009793, 5.27457782128347, 4.83205915201128, 5.1696330274776, 
4.97503984758505, 5.19410765760615, 5.26421391275491, 4.4344634255883, 
5.0195073581598, 4.76687895227705, 5.12007425143364, 5.6947907702199, 
5.00527984861135, 4.91230236672815, 4.33837899816539, 4.97648624802385, 
4.67968726665876, 4.60568137225353, 6.17956864754062, 4.99696215665425, 
4.70098547329641, 5.22953795912485, 5.14692437697794, 5.77576309939718, 
4.38571709402467, 6.46168647672543, 4.66068443424161, 6.18049084069225, 
4.74104993843939, 5.45948975063426, 5.41453926804513, 5.95349837154844, 
5.51818802177152, 5.36950481055332, 4.99613937610022, 4.14032050412513, 
7.08101053452276, 5.76022306881876, 4.77999976748905, 4.26136254085199, 
5.2782252746094, 4.6665419038886, 4.59745252964811, 5.43799251170132, 
5.31108047616162, 5.33735467868425, 5.00053511056891, 5.11330635994148, 
4.27720655970772, 3.81553282564492, 5.50944735772694, 5.60759036728576, 
4.39152597474317, 5.53625909885641, 5.7768874401512, 5.19790490401896, 
6.18912957385291, 5.00641471942279, 5.76575243026698, 5.09394521422229, 
5.38073654721233, 4.54231861427176, 4.55374727002594, 4.98676340365154, 
5.92002787317479, 4.916300411105, 5.41613956570523, 5.00565641994158, 
5.77703714056818, 4.62824750327801, 5.81365555352995, 5.01012603665484, 
5.25678024012093, 3.95382399197967, 4.48340617010978, 5.4002048426167, 
5.67055288962786, 4.8966115204681, 4.26818620847923, 4.03651306932589, 
5.51200464208239, 4.93156902888844, 4.99495734280612, 6.28796040930312, 
5.30855457359402, 4.87511965986031, 6.34700134345903, 5.39918539916806, 
5.50485594511381, 4.89512427192074, 5.36144569409384, 5.01109524973436, 
6.08565658470056, 4.55085702751615, 4.69372962381457, 5.72735752977239, 
4.35956424389516, 5.38763514872475, 4.97289055725163, 5.07271170302453, 
4.64038683746561, 5.6993144391437, 5.47321767648, 4.93468529401415, 
5.76633597796906, 4.51567880162343, 4.78032588216431, 5.20712240703435, 
4.97400477515508, 4.04249653824886, 6.21824987782398, 4.73957555775696, 
5.29105664931698, 4.79469411209775, 5.30704952012121, 4.92550123553077, 
4.8725360041217, 4.91744533610034, 5.29973716930765, 4.58552211391205, 
4.82216470642919, 5.40952658225724, 5.82392991435586, 6.35253094007626, 
5.18665372771533, 5.33864039386822, 4.54300246038957, 5.21824661875747, 
5.39270281016594, 5.25467283588017, 5.77249818847454, 4.79388246294511, 
5.23938196645228, 5.09994833049666, 5.19849824088344, 6.10160548785983, 
5.36168325628704, 6.11086631590136, 4.87246705383956, 5.26670939231222, 
4.95002752860624, 5.1696200317925, 4.78381851885736, 4.5376252271602, 
5.94119012993661, 4.7101194225011, 6.34999427081185, 5.64999904487985, 
4.32465310123419, 5.699065715304, 4.53984163583731, 5.51021242846706, 
3.92183149826595, 5.60634588159306, 4.80257727880215, 6.31496751333079, 
5.20107543337932, 5.65826010764111, 4.91647487478167, 5.07664753979151, 
5.34246818218529, 3.7422642550407, 5.80315525576273, 5.29784930411857, 
5.13619578858668, 4.93883636393422, 5.79836745376363, 4.87472146543752, 
5.29405763646974, 4.84551856919868, 6.3486840505054, 5.45615497075197, 
5.54056916790035, 4.42524096456594, 5.67048431993409, 4.38499385964771, 
4.81696389804318, 4.35366684125325, 5.47960655532726, 4.64810445886278, 
5.32491388196143, 4.46150970402903, 5.23205489367853, 4.91059703161932, 
6.02969111999256, 4.8576293841745, 4.48688594180566, 5.0822589788297, 
4.45120631277755, 4.79782785580373, 4.47031526269381, 5.66749820083934, 
6.11994332630921, 5.29649349941112, 5.63958682385351, 4.97960188051776, 
5.30355283688904, 5.58892792218154, 5.4203198562735, 5.21708175138837, 
6.00848661677803, 4.51719309817979, 5.35636690716768, 5.52048835880978, 
5.42981654594364, 5.37191639140501, 5.68390115439431, 5.70147631448769, 
4.23770127313555, 4.40282139568894, 6.18192396882547, 5.07889085931006, 
5.00348045695285, 4.76375385844417, 5.28978848584919, 5.51506842583743, 
4.02374439836879, 5.89851383930509, 5.38196023971836, 4.82323942329693, 
4.48973850765296, 5.34924252855618, 5.455446862026, 4.92200899369991, 
5.47410669986001, 5.07845112883286, 5.40644538271174, 5.36695754558159, 
5.13776555200008, 4.99986918554629, 5.89421730686052, 4.67606820402386, 
3.81186023646684, 5.01193266289681, 4.18796173735123, 5.34608893035668, 
5.09474016535784, 4.77969446587298, 5.44427449323977, 4.48009545274367, 
4.85125245500931, 5.61630290611661, 5.27352551212604, 5.1476606784295, 
5.3044413849405, 5.88606164775913, 5.51013447835089, 3.91427901104506, 
4.83301850319879, 5.05856118619274, 4.77727070418108, 6.11895295520988, 
5.72771264237586, 5.20991055524806, 4.36305362428635, 5.80165126585204, 
5.79820276641946, 5.70784654659364, 4.82944702827359, 4.64278323897689, 
5.77219344784871, 5.08743382786501, 5.50802328519968, 4.80672564824815, 
